一 “cess,ceed,cede” ：走，前进，运动
1.access			n.进入，入口
2.accessory         n.附件，附属品，服饰
3.concede           n.承认，容许
4.concession        n.让步，妥协
5.exceed            n.超过，胜过
6.excess            adj.过量的，额外的 n.过量，无节制
7.excessive         adj.过多的，过分的，额外
8.exceedingly       adj.极端的，非常
9.precede           v.领先于，在（之前），优先
10.precedent        n.先例
11.preceding        adj.在前的，在先的
12.predecessor      n.前辈，前任
13.proceed          v.进行，继续下去
14.process          n.过程，进程，工序 v.加工，处理
15.procedure        n.程序，手续
16.procession       n.队伍，行列
17.succeed          v.成功，继承，继任
18.succeeding       adj.随后的，以后的
19.successive       adj.连续的，继承的，依次的
20.successor        n.继承者


二 “clos，clud” ：关闭，闭合
1.close             v.关闭，靠近，结束
2.closet            n.壁橱，衣柜
3.enclose           v.围绕，装入
4.enclude           v.包含，包括
5.inclusive         adj.包括的，包含的
6.conclude          v.推断，决定，作结论
7.exclusive         adj.独有的，排外的，专一的
8.exclude           v.排除，排斥
9.conclusion        n.结论，结局，推论
10.preclude         v.排除，妨碍，阻止
11.disclose         v.公开，揭露


三 “claim，clam” ：大叫
1.claim             v.提出要求，声称，要求
2.exclaim           v.呼喊，惊叹，大声说出
3.exclamation       n.感叹，惊叫
4.acclaim           v.称赞，为...喝彩，欢呼
5.proclaim          v.宣布，公告，声明
6.reclaim           v.重申，要回，索回
7.disclaim          v.否认，拒绝，放弃


四 “cad，cid，cas”  ：落下，发生，意外发生
1.case              n.事例，情况，病例，案件
2.casual            adj.漠不关心的，随便的，偶然的
3.casualty          n.伤亡人员，死伤者，受害者
4.decay             v.腐烂，衰败 n.腐朽，衰退状态
5.decadence         n.颓废
6.decadent          adj.颓废的 n.颓废者
7.incident          n.发生率，事件，发生率
8.incidence         n.发生率，影响范围
9.incidental        adj.附属的，易发生的，偶然发生的
10.accident         n.意外遭遇，事故，意外因素
11.accidental       adj.意外的，非主要的
12.coincide         v.同时发生，相符，重叠
13.coincidence      n.巧合，巧事，一致
14.coincident       adj.一致的，符合的，巧合的
15.occasion         n.场合，重大活动，时机，起因
16.occasional       adj.偶尔的，间或的

五 “centr，center” ：中心
1.center            n.中心，中央，使人感兴趣的集中点
2.central           adj.中心的，中央的，最重要的
3.concentrate       v.专心于，注意，集中，聚集
4.concentration     n.专心，专注，集中，集结
5.eccentric         adj.古怪的，怪癖的，异乎寻常的

六 “circ，cyc”  ：圆圈，环，环绕
1.circle            n.圆圈，圈子 v.环绕，环形，盘旋
2.circuit           n.电路，线路，环形
3.circular          adj.环形的，循环的 n.通告，通知
4.circulate         v.流通，传播
5.cirumference      n.圆圈，圆周长度
6.circumstance      n.环境，形势 plus.境况，经济状况
7.circulation       n.循环，流通，发行，发行量
8.circumvent        v.绕道而行，规避，智取
9.circumscribe      v.限制，约束
10.cirous           n.马戏团，喧闹的场面
11.recycle          v.回收利用，再次使用
12.cycle            n.自行车，摩托车，循环 v.骑自行车，循环
13.bicycle          n.自行车 v.骑自行车
14.tricycle         n.三轮车

七 “clar，clear” ：清楚，明白
1.declare           v.宣布，申明，断言
2.declarer          n.申报者，宣言者
3.declaration       n.申报，宣布，公告
4.clarify           v.澄清，阐明
5.clarity           n.清楚，明晰

八 “cogis，gno，gnos” ：知道
1.recognize         v.识别，承认，认可
2.recognitive       n.识别，承认，重视，公认
3.cognitive         adj.认知的，认识的
4.ignore            v.忽视，不理睬
5.ignorant          adj.无知的，愚昧的
6.diagnose          v.诊断，断定

九 “count，number” ：计数
1.count             v.n.计数，重要
2.counter           n.计数器，柜台 adj.相反的
3.account           n.账户，解释 v.解释，认为
4.discount          n.v.折扣
5.number            n.数字 v.给...编号
6.numerous          adj.众多的，许多的
7.numerial          adj.数字的
8.inmumerable       adj.无数的，数不清的

十 “cover” ：遮盖
1.cover             n.封面 v.遮盖，包括，报道
2.discover          v.发现，了解到，认识到
3.recover           v.康复，恢复，复苏
