一 “cred，believe，trust” ：相信
1.credible  		adj.可靠的，可信的
2.credibility       n.可信性，确实信
3.incredible        adj.难以置信的，惊人的
4.incredibility     n.不能相信，不可信的事物
5.credibility       n.信用，信誉，贷款 v.相信，信任，归功于
6.creditable        adj.声誉好的，值得称赞的
7.creed             n.信条，教义



二 “dict，dic，dit” ：说，宣称
1.dictionary        n.字典，词典
2.predict           v.预报，预言，预知    
3.indicate          v.表明，指出，预示，象征
4.indicative        adj.象征的，指示的，表示的 n.陈述语气
5.rerdict           n.结论，裁定
6.addict            n.有瘾的人，入迷的人 v.使沉溺，使上瘾
7.contradict        v.反驳，否定，与...矛盾     



三 “divide” ：分开，分离
1.divide            v.分开，分离 n.分歧，分水岭
2.division          n.分开，分界线
3.dividend          n.股息，红利
4.individual        adj.单独的，独特的 n.个人，有个性的人




四 “duce，duct”  ：引导
1.induce            n.引诱，引起，导致
2.produce           n.产物，农产品 v.出示，制造
3.producer          n.生产者，制片人
4.product           n.产品，产物
5.production        n.生产，产品，作品
6.productive        adj.生产性的，多产的
7.productivity      n.生产力
8.introduction      n.介绍，引进
10.deduce           v.推论，推导，推断
11.deduct           v.扣除
12.deduction        n.减除，扣除，推论
13.reduce           v.减少，迫使
14.reduction        n.减少，缩小，降低
15.conduct          n.举止，行为 v.管理，引导，指挥
16.misconduct       n.不当行为 v.处理不当
17.conductor        n.指挥，售票员，导体
18.conducive        adj.有益于...的
19.conductivity     n.传导性，传导率
20.educate          v.教育，训练
21.education        n.教育





五 “equ，equal” ：平等
1.equal             adj.平等的，相等的 v.等于，比得上 n.对手，匹敌，同辈
2.unequal           adj.不平等的
3.equality          n.平等，相等，等式
4.adequate          adj.充足的，适当的，胜任的
5.inadequate        adj.不充分的，不适当的
6.equivalent        adj.等价的，相等的 n.等价物，相等物
7.equate            v.使相等，等同
8.equivalence       n.等值，相等
9.equation          n.方程式，等式，相等
10.equator          n.赤道




六 “fac，front，face”  ：面部，正面
1.interface         n.接口，相互作用 v.互相配合工作
2.preface           n.序言，开场白 v.作为...的开场白
3.superficial       adj.表层的，外部的，浅薄的
4.surface           n.表面，外表 v.显露 adj.外表的
5.confront          v.面对，处理，遭遇
6.confrontation     n.对抗，冲突，战斗
7.frontier          n.国界，边界，学术前沿




七 “fact，fect，fict，feat，feit，fat，fet，fit” ：做，作，实施
1.factory           n.工厂，制造厂，代理店
2.facility          n.设施，设备
3.facilitate        v.促进，帮助，使容易
4.faculty           n.科，系，能力
5.fact              n.事实，实际，真相
6.factor            n.因素，要素
7.profit            n.利润，利益
8.profitable        adj.有利可图的，赚钱的，有益的
9.feat              n.功绩，壮举，技艺表演
10.affect           v.影响，感染，感动
11.effect           n.影响，效果，作用
12.effective        adj.有效的，起作用的
13.effcient         adj.有效率的，有能力的，生效的
14.proficient       adj.熟练的，精通的
15.sufficient       adj.足够的，充分的
16.defact           n.缺点，缺陷，不足之处
17.defict           n.赤字，不足额
18.deficient        adj.不足的，有却缺陷的，不充分的
19.infect           v.感染，传染
20.infection        n.感染，传染，影响，传染病
21.infectious       adj.传染的，使传染的



八 “fer” ：带，拿
1.difference        n.差异，不同，争执
2.offer             v.提供，出价，试图 n.提议，出价，录取通知书
3.offering          n.提供，祭品，奉献物
4.prefer            v.更喜欢，宁愿，提出
5.preference        adj.更好的，更可取的
6.preference        n.偏爱，倾向，优先权
7.transfer          n.转让，转移 v.转让，转学，调任
8.transference      n.转移，转让，调任



九 “flat” ：吹
1.inflat            v.使充气，使通货膨胀，充气
2.inflation         n.膨胀，夸张，自命不凡
3.inflator          n.充气者，打气筒，增压泵
4.deflation         n.通货紧缩，放气
5.deflate           v.放气，使缩小，打击，物价下降


十 “flu，flo” ：遮盖
1.flu               n.流感
2.flutuate          v.波动，涨落，起伏
3.fluent            adj.流利的，流畅的
4.fluency           n.流利，流畅，雄辩
5.fluid             n.流体，液体 adj.流体的，流动的
6.flush             n.脸红 v.清流  adj.齐平的，同高的
7.flow              n.流 v.流动，循环，飘拂
8.overflow          v.满的外溢，泛溢，充满，洋溢
9.flood             v.淹没 n.洪水，水灾，大量
10.affluent         adj.富裕的，富足的
11.affence          n.富裕，富足
12.influence        n.影响，作用，势力
13.influential      adj.有影响的，有权势的
14.confluent        adj.汇合的，汇流的 n.支流
15.superfluous      adj.过多的，过剩的，多余的
